"id","name","pitches","rv_tot","pct_tot","rv_11","pct_11","rv_12","pct_12","rv_13","pct_13","rv_14","pct_14","rv_16","pct_16","rv_17","pct_17","rv_18","pct_18","rv_19","pct_19"
624512,"McGuire, Reese",2726,3.476345537155377,0.4450651769087523,1,0.21176470588235294,3,0.6257309941520468,1,0.27692307692307694,1,0.6036866359447005,-1,0.5838926174496645,0,0.189873417721519,-1,0.4481132075471698,-1,0.07291666666666667
663886,"Stephenson, Tyler",4979,-8.004213707488242,0.40343980343980346,0,0.13194444444444445,0,0.40551181102362205,0,0.17142857142857143,-2,0.5075757575757576,0,0.6272493573264781,-1,0.19298245614035087,-4,0.43914081145584727,-2,0.14018691588785046
660688,"Ruiz, Keibert",4942,-8.689108392859989,0.3826302729528536,-1,0.1044776119402985,0,0.41,0,0.20863309352517986,1,0.565597667638484,-3,0.5277777777777778,0,0.1917808219178082,-2,0.4146341463414634,-2,0.12568306010928962
518595,"d'Arnaud, Travis",4055,-3.3636699963828427,0.3992651561543172,1,0.21978021978021978,0,0.46534653465346537,-1,0.13761467889908258,1,0.5392156862745098,-1,0.5935483870967742,-1,0.14685314685314685,-2,0.40175953079178883,-1,0.12213740458015267
663698,"Bart, Joey",5833,-1.811542879993617,0.4119643614764531,-1,0.10497237569060773,0,0.391304347826087,0,0.21100917431192662,-1,0.484472049689441,2,0.6301369863013698,-1,0.24675324675324675,0,0.4883177570093458,0,0.1689497716894977
680779,"Davis, Henry",5421,-1.7310801480211915,0.40894568690095845,0,0.11392405063291139,0,0.43190661478599224,-1,0.14285714285714285,-2,0.4744525547445255,2,0.6028708133971292,0,0.1987179487179487,0,0.49095022624434387,1,0.22868217054263565
672386,"Kirk, Alejandro",8499,16.59932119448021,0.4713846153846154,1,0.1926605504587156,0,0.43896103896103894,0,0.19117647058823528,4,0.5901162790697675,2,0.5987460815047022,2,0.32340425531914896,5,0.5613207547169812,1,0.2356687898089172
672515,"Moreno, Gabriel",5400,6.400298931947815,0.4449737970462125,0,0.152,0,0.4077669902912621,0,0.1368421052631579,2,0.585,-1,0.5678670360110804,0,0.3160621761658031,4,0.5296523517382413,1,0.2565217391304348
693307,"Dingler, Dillon",8533,6.681841778351658,0.44622697563874036,-1,0.10344827586206896,1,0.44662921348314605,0,0.17218543046357615,0,0.5266955266955267,2,0.6273830155979203,1,0.2842465753424658,3,0.5378378378378378,1,0.24858757062146894
624431,"Trevino, Jose",6268,1.5401930179357712,0.41830870279146143,-1,0.1111111111111111,1,0.44545454545454544,0,0.1826086956521739,-4,0.42725173210161665,6,0.7074688796680498,-1,0.17687074829931973,-1,0.4421906693711968,1,0.2339622641509434
592663,"Realmuto, J.T.",9714,-8.471655172602366,0.409,1,0.18907563025210083,-2,0.3723404255319149,-1,0.1796116504854369,7,0.5860759493670886,-7,0.554726368159204,0,0.22483221476510068,-4,0.412,-3,0.16857142857142857
666163,"Rortvedt, Ben",2782,0.5930295458327473,0.40504050405040504,0,0.109375,0,0.39634146341463417,0,0.2073170731707317,-3,0.4382716049382716,2,0.620253164556962,0,0.22950819672131148,1,0.4766355140186916,1,0.2125984251968504
656180,"Adams, Riley",5664,-8.680845158201222,0.38695838695838697,0,0.13855421686746988,0,0.41210374639769454,-1,0.16101694915254236,2,0.5338983050847458,-5,0.47699757869249393,-1,0.2011173184357542,1,0.49521531100478466,-3,0.11467889908256881
605170,"Caratini, Victor",3758,-1.7352278195320623,0.4038208168642951,0,0.17777777777777778,0,0.4639175257731959,0,0.20689655172413793,-1,0.4804270462633452,1,0.6114864864864865,-1,0.18095238095238095,-1,0.41637010676156583,0,0.20863309352517986
543877,"Vázquez, Christian",4228,-2.8434048470474735,0.41091781643671266,0,0.1941747572815534,-1,0.38095238095238093,-1,0.15178571428571427,-1,0.5379310344827586,1,0.5666666666666667,0,0.2236842105263158,-1,0.4628975265017668,0,0.21176470588235294
673237,"Diaz, Yainer",8338,-3.435734785245068,0.41322561340514663,1,0.1532258064516129,2,0.4579831932773109,0,0.1952191235059761,2,0.5689320388349515,-4,0.5519765739385066,0,0.2245762711864407,-3,0.46766917293233085,-2,0.15671641791044777
455117,"Maldonado, Martín",3662,-0.3240805175869925,0.4126870990734141,0,0.15217391304347827,2,0.5135135135135135,0,0.2631578947368421,-1,0.5019305019305019,1,0.5827338129496403,-1,0.20430107526881722,-1,0.4326530612244898,0,0.20945945945945946
595978,"Hedges, Austin",4047,10.627768795238572,0.48589341692789967,2,0.23129251700680273,3,0.5426008968609866,2,0.32323232323232326,0,0.5945945945945946,3,0.6426592797783933,1,0.3411764705882353,0,0.5096525096525096,1,0.25308641975308643
661388,"Contreras, William",9591,0.9669799598274662,0.4368556701030928,1,0.1927710843373494,-1,0.4205020920502092,-2,0.15306122448979592,3,0.5822603719599427,-3,0.5777166437414031,-1,0.24333333333333335,3,0.5163240628778718,1,0.2202970297029703
620443,"Torrens, Luis",5589,3.819809188292555,0.4222323879231473,-1,0.0873015873015873,-1,0.37282229965156793,0,0.18571428571428572,-1,0.5025773195876289,4,0.6444444444444445,0,0.23780487804878048,1,0.5024752475247525,2,0.2290748898678414
669221,"Murphy, Sean",5650,1.6343502442375548,0.43317159241288045,-1,0.12686567164179105,-1,0.3875968992248062,0,0.20168067226890757,-1,0.5300668151447662,2,0.6233480176211453,0,0.2702702702702703,0,0.47629310344827586,1,0.24481327800829875
642136,"Thaiss, Matt",3413,-3.5748065012993324,0.3842627960275019,0,0.1328125,-1,0.3854748603351955,0,0.208955223880597,-1,0.49074074074074076,2,0.6305970149253731,-1,0.16,-2,0.4279661016949153,-1,0.10714285714285714
700337,"Quero, Edgar",4973,-12.932197362649482,0.3711498973305955,-1,0.06,-1,0.430327868852459,0,0.1958762886597938,-5,0.39762611275964393,-2,0.5707434052757794,-1,0.1388888888888889,-2,0.4225721784776903,0,0.19626168224299065
543309,"Higashioka, Kyle",4746,3.02067684078885,0.4312210200927357,1,0.1732283464566929,-1,0.319047619047619,0,0.14444444444444443,1,0.5154061624649859,-1,0.5794392523364486,1,0.4358974358974359,2,0.5331491712707183,1,0.236
657136,"Wong, Connor",3851,0.1843072838963647,0.4222078760490639,0,0.09473684210526316,-1,0.391304347826087,-1,0.16129032258064516,0,0.5412186379928315,2,0.6328671328671329,1,0.2803030303030303,0,0.47928994082840237,0,0.21818181818181817
553869,"Díaz, Elias",5606,1.2779070450890397,0.4125338142470694,3,0.2681818181818182,1,0.4905149051490515,1,0.2571428571428571,5,0.5879518072289157,-4,0.5099502487562189,0,0.26495726495726496,-3,0.384180790960452,-2,0.11442786069651742
608348,"Kelly, Carson",6748,-1.9085859185724734,0.4190268700072622,1,0.18604651162790697,2,0.45012787723785164,1,0.23076923076923078,0,0.5398550724637681,-2,0.5828092243186582,-1,0.15723270440251572,-1,0.46846846846846846,-1,0.1646586345381526
669127,"Langeliers, Shea",8617,-2.884820643911254,0.40389294403892945,-1,0.125,0,0.39915966386554624,0,0.17083333333333334,-5,0.43392857142857144,5,0.650200267022697,-2,0.1686046511627907,-4,0.44789762340036565,2,0.20723684210526316
681351,"O'Hoppe, Logan",7694,-8.19721587526706,0.3998025666337611,0,0.1650485436893204,-1,0.4367816091954023,-1,0.1888111888111888,0,0.5210608424336973,-3,0.5592592592592592,0,0.25738396624472576,-3,0.4067524115755627,-1,0.17218543046357615
623168,"Heineman, Tyler",3450,4.703663122886739,0.47293233082706765,0,0.18072289156626506,0,0.4375,0,0.28169014084507044,1,0.549407114624506,1,0.6486486486486487,1,0.39090909090909093,1,0.5204460966542751,0,0.272
687221,"Rushing, Dalton",2660,-3.0592259542159286,0.3972055888223553,-1,0.0625,0,0.44680851063829785,0,0.18840579710144928,0,0.5178571428571429,-1,0.5423728813559322,0,0.16,0,0.4732142857142857,0,0.20238095238095238
641598,"Garver, Mitch",2975,-2.1931492881309027,0.3898886032562125,0,0.15151515151515152,-1,0.3269230769230769,0,0.1388888888888889,0,0.544973544973545,0,0.525,0,0.31746031746031744,-1,0.46120689655172414,0,0.19827586206896552
607732,"Stallings, Jacob",2711,-2.1187084979380364,0.4213006597549482,0,0.10909090909090909,-1,0.4112903225806452,0,0.14285714285714285,0,0.5260869565217391,0,0.57847533632287,0,0.3516483516483517,-1,0.4195121951219512,0,0.17142857142857143
682626,"Alvarez, Francisco",5303,-4.816294906181541,0.40880195599022007,0,0.1724137931034483,0,0.4653846153846154,-1,0.13253012048192772,-3,0.472636815920398,-2,0.5773480662983426,0,0.25,1,0.47058823529411764,-1,0.19786096256684493
666023,"Fermin, Freddy",6775,-0.5820703425559415,0.43566926214312196,0,0.18232044198895028,-2,0.3902439024390244,-1,0.12883435582822086,3,0.5873320537428023,-2,0.615234375,1,0.32085561497326204,0,0.4767932489451477,0,0.21686746987951808
686948,"Baldwin, Drake",6426,-1.024215046388428,0.4160938131823696,-1,0.14102564102564102,-1,0.3588709677419355,-1,0.12048192771084337,2,0.5513833992094862,-4,0.5378973105134475,2,0.35096153846153844,2,0.47796610169491527,0,0.1978021978021978
669224,"Wells, Austin",8666,11.891828030854612,0.44587706146926537,-1,0.11057692307692307,-4,0.3575,-1,0.164021164021164,1,0.5356550580431177,3,0.6211180124223602,2,0.27802690582959644,7,0.5878877400295421,3,0.27365728900255754
666310,"Naylor, Bo",8411,-2.711540142133679,0.4203157581173667,1,0.1856060606060606,0,0.42570281124497994,0,0.19900497512437812,4,0.5993265993265994,-3,0.5621387283236994,-1,0.20361990950226244,-3,0.43278688524590164,-1,0.20216606498194944
650968,"Pozo, Yohel",2688,1.8699890029777122,0.43779677113010446,0,0.1794871794871795,1,0.4899328859060403,0,0.3333333333333333,1,0.6101694915254238,-1,0.5480225988700564,0,0.2978723404255319,0,0.4708333333333333,-1,0.13333333333333333
680777,"Jeffers, Ryan",5854,-1.0676086965165115,0.41805023414218817,0,0.16417910447761194,-1,0.4492307692307692,-1,0.12658227848101267,1,0.559322033898305,0,0.5577889447236181,0,0.272108843537415,-1,0.45322245322245325,0,0.1991869918699187
689414,"Hicks, Liam",3870,0.36085457548569544,0.4122085048010974,0,0.18110236220472442,1,0.4861878453038674,0,0.24489795918367346,-2,0.4689655172413793,0,0.6051282051282051,0,0.2247191011235955,2,0.4956521739130435,0,0.1813186813186813
696100,"Goodman, Hunter",7395,1.501171470702932,0.43441762854144805,0,0.14666666666666667,1,0.504950495049505,1,0.25,-1,0.5299837925445705,2,0.6112115732368897,1,0.24630541871921183,-2,0.4629981024667932,0,0.21498371335504887
682663,"Ramírez, Agustín",5217,0.5221069772478608,0.44136566056407717,-1,0.09395973154362416,-1,0.421875,0,0.12121212121212122,-3,0.4975,0,0.6158357771260997,0,0.3416666666666667,4,0.5590200445434298,1,0.25416666666666665
643376,"Jansen, Danny",5991,-8.399299075688099,0.39110169491525426,0,0.14218009478672985,0,0.4358974358974359,-1,0.10569105691056911,-1,0.5242718446601942,0,0.5707865168539326,-1,0.25984251968503935,-6,0.37122969837587005,-1,0.21266968325791855
663743,"Fortes, Nick",4968,2.312559508409667,0.43933265925176945,0,0.1348314606741573,0,0.4224137931034483,-1,0.12307692307692308,-1,0.5645833333333333,-1,0.5555555555555556,0,0.2974683544303797,4,0.5615212527964206,0,0.2
669257,"Smith, Will",7621,-9.798652103693799,0.39792849983294354,-1,0.1073170731707317,-4,0.3333333333333333,-1,0.15584415584415584,-2,0.526508226691042,-3,0.537521815008726,-1,0.22857142857142856,1,0.48756218905472637,0,0.2459016393442623
672275,"Bailey, Patrick",8913,25.079035150583493,0.4765824581322736,2,0.22900763358778625,5,0.5292929292929293,3,0.2682926829268293,6,0.6118012422360248,3,0.597544338335607,2,0.36585365853658536,2,0.5051194539249146,2,0.2347266881028939
668939,"Rutschman, Adley",4952,2.427083320274255,0.4348750664540138,1,0.17557251908396945,0,0.42916666666666664,0,0.22448979591836735,1,0.5668604651162791,1,0.6136363636363636,1,0.323943661971831,-1,0.43869209809264303,0,0.25120772946859904
641680,"Heim, Jonah",6648,-2.041828986283639,0.41839762611275966,0,0.11801242236024845,-2,0.37404580152671757,0,0.15966386554621848,-2,0.4875239923224568,3,0.6040145985401459,-1,0.1927710843373494,-1,0.5196428571428572,2,0.233983286908078
521692,"Perez, Salvador",6612,-6.596306868153176,0.3971201212580523,0,0.16517857142857142,-2,0.4095238095238095,0,0.1896551724137931,3,0.5678776290630975,-4,0.5,-1,0.22099447513812154,-1,0.4520255863539446,0,0.1926605504587156
543510,"McCann, James",2550,-1.7942650073247968,0.4148430066603235,1,0.1875,-1,0.3652173913043478,0,0.13157894736842105,0,0.5445544554455446,0,0.565,0,0.2247191011235955,1,0.5043859649122807,-1,0.16521739130434782
686780,"Pagés, Pedro",7687,4.96092961582603,0.44664031620553357,0,0.17370892018779344,0,0.44306418219461696,0,0.17880794701986755,-2,0.5216494845360825,3,0.6578014184397163,0,0.31683168316831684,3,0.5272727272727272,1,0.2132132132132132
668670,"Rogers, Jake",2823,0.9256372883679279,0.4143897996357013,0,0.15942028985507245,0,0.44144144144144143,0,0.16666666666666666,0,0.5272727272727272,-1,0.49444444444444446,0,0.26373626373626374,1,0.5229007633587787,0,0.17886178861788618
691019,"Teel, Kyle",4608,-0.3779645678227872,0.40011068068622024,-1,0.13095238095238096,1,0.4497991967871486,0,0.20618556701030927,-2,0.4479768786127168,1,0.6269113149847095,0,0.21839080459770116,0,0.4506172839506173,1,0.21052631578947367
645444,"Herrera, Jose",4237,-0.46449137681079145,0.40933899332929047,-1,0.09565217391304348,0,0.44559585492227977,0,0.20430107526881722,-1,0.4722222222222222,3,0.6409495548961425,0,0.20833333333333334,-2,0.4495677233429395,1,0.22395833333333334
665966,"Narváez, Carlos",7870,4.99577369168239,0.42970737913486007,-1,0.12442396313364056,3,0.48519362186788156,0,0.1836734693877551,1,0.5394495412844037,2,0.6151419558359621,0,0.22549019607843138,-1,0.4591503267973856,1,0.21548821548821548
663728,"Raleigh, Cal",8797,7.033476695343997,0.4364431486880466,1,0.17647058823529413,2,0.4742489270386266,2,0.2857142857142857,2,0.5774410774410774,2,0.600547195622435,0,0.22549019607843138,-3,0.4661016949152542,0,0.18716577540106952