"player_id","player_name","team_name","start_year","end_year","pitches","catcher_blocking_runs","blocks_above_average","n_pbwp","x_pbwp","blocks_above_average_per_game","freq_pbwp_easy","freq_pbwp_medium","freq_pbwp_tough","diff_pbwp_easy","diff_pbwp_medium","diff_pbwp_tough"
672386,"Kirk, Alejandro","TOR",2025,,4432,5,21,25,45.845154747767275,0.1881331655935669,0.941787003610108,0.04648014440433215,0.011732851985559565,8.61307043874851,12.314674997082356,-0.08259068806364891
643376,"Jansen, Danny","MIL",2025,,3149,3,14,9,22.506067537736776,0.17156008304524265,0.9637980311209899,0.028898062877103847,0.007303906001905378,6.610786976249391,3.6527416680138716,3.2425388934734842
663886,"Stephenson, Tyler","CIN",2025,,2565,3,10,13,23.088727380469834,0.15732908195664422,0.9516569200779729,0.040935672514619846,0.007407407407407402,4.579670233824234,3.116883359656917,2.3921737869886677
693307,"Dingler, Dillon","DET",2025,,4432,2,10,31,40.769481099017135,0.08817221208499201,0.9514891696750892,0.0367779783393502,0.011732851985559576,12.048299473859641,1.0113986921957123,-3.290217067038239
669221,"Murphy, Sean","ATL",2025,,3064,2,8,19,27.034403900246446,0.10488777937658486,0.9494125326370761,0.040796344647519515,0.009791122715404714,2.024012916990485,4.9979456314711355,1.0124453517847785
608348,"Kelly, Carson","CHC",2025,,3062,2,7,15,21.560833929024202,0.08570651768810184,0.961789679947746,0.03363814500326582,0.004572175048987599,0.9331307345186663,4.983136601354511,0.644566593151007
686948,"Baldwin, Drake","ATL",2025,,3308,2,7,23,29.69929764396545,0.08100722665012632,0.948307134220073,0.042926239419588834,0.008766626360338578,1.0583932659131636,5.220965518583835,0.41993885946844645
623168,"Heineman, Tyler","TOR",2025,,1750,2,6,10,16.46555734851572,0.1477841679660737,0.9502857142857136,0.03657142857142854,0.013142857142857137,4.8127658999736,0.6476290704290972,1.00516237811303
665966,"Narváez, Carlos","BOS",2025,,4267,1,6,38,43.60176313462488,0.052512426853760404,0.9531286618232953,0.033278650105460536,0.013592688071244434,0.6418690648080551,1.5018329765764613,3.4580610932403735
663584,"Senger, Hayden","NYM",2025,,1074,1,5,5,9.958082570836874,0.18465856874625236,0.9571694599627564,0.03351955307262565,0.009310986964618257,1.7738498887325214,2.026839764278443,1.1573929178259028
642136,"Thaiss, Matt","TB",2025,,1793,1,5,10,14.502768244234296,0.10045216384237132,0.9576129392080306,0.031790295593976586,0.010596765197992197,1.4800114450236375,0.16480829878267156,2.8579485004279843
543877,"Vázquez, Christian","MIN",2025,,2245,1,5,12,17.44793819641969,0.09706794113888106,0.9559020044543434,0.03786191536748332,0.006236080178173729,1.593330854843154,3.43378848732222,0.42081885425432863
672515,"Moreno, Gabriel","AZ",2025,,2820,1,5,16,20.962637830449324,0.07039202596382013,0.9620567375886527,0.032269503546099296,0.005673758865248226,4.41586635775124,3.816065211930314,-3.269293739232233
672275,"Bailey, Patrick","SF",2025,,4824,1,5,33,37.665677278718,0.03868720794956879,0.9626865671641787,0.029643449419568823,0.007669983416252075,3.5038422177354196,1.724350850315685,-0.5625157893331121
605170,"Caratini, Victor","HOU",2025,,1986,1,4,11,15.299339527987538,0.08659294114778562,0.9657603222557904,0.025679758308157098,0.008559919436052367,1.4727827613694189,2.1141337331094325,0.7124230335086983
645444,"Herrera, Jose","AZ",2025,,2277,1,4,10,14.28480296286003,0.07527102262380368,0.9710144927536232,0.02239789196310937,0.006587615283267455,2.3284842811807147,0.5910190871668937,1.365299594512417
663743,"Fortes, Nick","TB",2025,,2599,1,4,18,21.988222594494722,0.06138087871480899,0.9530588687956906,0.03924586379376682,0.0076952674105425275,-0.26325619521816895,3.2206418274410904,1.0308369622717963
666023,"Fermin, Freddy","SD",2025,,3444,1,4,19,23.262546024251172,0.0495069224651704,0.968641114982579,0.02497096399535423,0.006387921022067369,1.5359332948917812,0.9715623314194595,1.7550503979399292
666310,"Naylor, Bo","CLE",2025,,4295,1,4,30,34.39115813480775,0.040895535597743726,0.9590221187427245,0.03236321303841676,0.008614668218859152,4.744528043315269,3.021457239166961,-3.3748271476744955
696100,"Goodman, Hunter","COL",2025,,4238,1,3,41,43.85175183161875,0.02691601539989413,0.9452571967909394,0.04341670599339311,0.01132609721566777,2.9816280782320135,1.1618741698676878,-1.291750416480916
624512,"McGuire, Reese","CHC",2025,,1314,1,2,9,11.400225495975146,0.07306622514383972,0.949771689497716,0.041095890410958874,0.009132420091324206,2.6452959279362003,0.37772518092464863,-0.6227956128857168
650968,"Pozo, Yohel","STL",2025,,1425,0,2,10,11.818648241644894,0.051049775204067414,0.952280701754386,0.042105263157894736,0.005614035087719301,-0.8642924427447796,4.146144987591913,-1.4632043032022304
543510,"McCann, James","AZ",2025,,1307,0,2,8,9.520348216219903,0.04652940217964503,0.9602142310635038,0.03596021423106352,0.0038255547054322912,2.716721140210788,0.7761128560712748,-1.9724857800621616
668939,"Rutschman, Adley","BAL",2025,,2601,1,2,21,23.250388678074057,0.03460805348825926,0.955017301038062,0.03383314109957709,0.011149557862360647,3.5275021250326914,4.113086733836418,-5.390200180795047
553869,"Díaz, Elias","SD",2025,,2817,0,2,17,18.507715814563383,0.021408815258265917,0.9687610933617314,0.025204117855875067,0.006034788782392624,1.8539201996175663,-0.3186241015263512,-0.02758028352783537
661388,"Contreras, William","MIL",2025,,4841,1,2,35,37.470608431995075,0.02041403372852772,0.9588927907457138,0.034083866969634405,0.007023342284651928,-1.5320138085939885,6.5993216158898615,-2.5966993753008065
642851,"Wynns, Austin","ATH",2025,,1096,0,1,6,6.651756065831961,0.023786717731093466,0.9717153284671534,0.022810218978102197,0.005474452554744528,-0.8112511741225195,1.2050023741162195,0.2580048658382623
666163,"Rortvedt, Ben","LAD",2025,,1465,0,1,11,11.67943449034666,0.018551112364413657,0.9590443686006821,0.030716723549488047,0.010238907849829353,2.5008443072418394,-0.08137025203952543,-1.7400395648556615
689414,"Hicks, Liam","MIA",2025,,2066,0,1,23,23.64295860710369,0.01244837574256934,0.9453049370764758,0.042594385285576006,0.01210067763794772,-0.7133938590598772,2.150464874673169,-0.7941124085095812
595978,"Hedges, Austin","CLE",2025,,1982,0,0,14,14.275231793222206,0.005554627512052543,0.9591321897073665,0.03279515640766899,0.008072653884964675,3.462590690626236,-0.7926692382014799,-2.394689659202553
656577,"Jackson, Alex","BAL",2025,,1207,0,0,9,9.14941256291476,0.004951534810762806,0.9585749792874904,0.037282518641259324,0.004142502071251031,1.0886411633171893,-1.5060953466070361,0.5668667462046151
669127,"Langeliers, Shea","ATH",2025,,4678,0,0,26,26.29477365810425,0.002520510116325379,0.9745617785378364,0.020521590423257772,0.004916631038905518,-0.18799710536314315,1.1218409057214889,-0.6390701422540899
669224,"Wells, Austin","NYY",2025,,4592,0,0,38,37.95109892895412,-0.0004259675178210703,0.9570993031358884,0.03375435540069695,0.00914634146341462,5.586198787741923,3.0043628677930307,-8.63946272658081
668670,"Rogers, Jake","DET",2025,,1426,0,0,13,12.842221486771411,-0.0044257647469454165,0.9579242636746137,0.031556802244039256,0.010518934081346437,2.988708425041957,1.009853254906599,-4.1563401931771615
700337,"Quero, Edgar","CWS",2025,,2621,0,0,19,18.532273632077946,-0.007138136099535315,0.9641358260206028,0.028996566196108343,0.006867607783288815,4.927030970480038,-3.0350656570524372,-2.3596916813496485
665561,"Marchán, Rafael","PHI",2025,,1230,0,0,7,6.717716064034571,-0.009179965397249473,0.9723577235772349,0.025203252032520333,0.002439024390243906,0.7825260838973761,-0.7237546270659713,-0.3410553927968272
680779,"Davis, Henry","PIT",2025,,2600,0,-1,18,16.859292118255112,-0.0175493520268441,0.9715384615384619,0.022307692307692313,0.006153846153846161,1.1071336464934762,0.09630070748816871,-2.3441422357265074
641680,"Heim, Jonah","TEX",2025,,3293,0,-1,28,26.509027353473385,-0.01811081259066651,0.9565745520801711,0.03492256301245066,0.008502884907379294,4.173388210778902,-2.0025091199443232,-3.661851737361202
620443,"Torrens, Luis","NYM",2025,,2927,0,-1,33,31.57058851527756,-0.019534150799076347,0.9419200546634777,0.04202254868466003,0.016057396651861962,1.8152420803735572,-0.5054601832371465,-2.7391933818588217
518595,"d'Arnaud, Travis","LAA",2025,,2172,0,-1,16,14.898676053651425,-0.020282208956695934,0.9654696132596684,0.027163904235727426,0.007366482504604057,1.879132809054699,-2.014412245256746,-0.9660445101465448
690924,"Fulford, Braxton","COL",2025,,1272,0,-1,12,10.772917410839847,-0.03858750280377893,0.9583333333333333,0.029874213836478,0.011792452830188664,-0.9541005064108652,2.1147135276531097,-2.3876956104024156
673237,"Diaz, Yainer","HOU",2025,,4212,0,-2,31,29.03145778444901,-0.018694607934957273,0.9658119658119659,0.029202279202279222,0.004985754985754988,-1.2879959290069813,0.6893507484545678,-1.3698970349985946
686780,"Pagés, Pedro","STL",2025,,4058,0,-2,43,41.09909980226797,-0.01873731096828077,0.9430754066042394,0.04238541153277476,0.014539181862986686,-4.685167866015728,1.7026804183496982,1.0815872499339545
656180,"Adams, Riley","WSH",2025,,2949,0,-2,27,25.01690573643243,-0.02689853188969214,0.9616819260766353,0.027806035944387898,0.010512037978975926,-0.02456491892165879,-0.44917019084920573,-1.5093591537966877
641598,"Garver, Mitch","SEA",2025,,1603,0,-2,14,12.326815592222617,-0.04175132645732685,0.9650655021834066,0.026200873362445396,0.008733624454148475,1.3737302705168237,-1.0901711115511383,-1.9567435667430582
680862,"MacIver, Willie","ATH",2025,,1240,0,-2,9,7.289948964733979,-0.055162936621484394,0.977419354838709,0.014516129032258069,0.008064516129032268,-2.1469774432814064,-0.5384813932660627,0.9754078012814542
700250,"Rice, Ben","NYY",2025,,1102,0,-2,11,9.213087509402955,-0.06486070746268732,0.9618874773139753,0.028130671506352147,0.009981851179673321,-3.0938435679529963,1.7322970787493472,-0.42536600139338204
669257,"Smith, Will","LAD",2025,,4004,-1,-3,48,44.99553211641153,-0.030014664171712484,0.9375624375624393,0.04745254745254748,0.014985014985014986,7.237892043795831,1.2744392099569315,-11.516799137341183
624431,"Trevino, Jose","CIN",2025,,3171,-1,-3,30,26.885840142689517,-0.039283000407574376,0.957742037212236,0.030274361400189197,0.011983601387574894,2.035912361911173,0.26238377923573825,-5.412455998457377
543309,"Higashioka, Kyle","TEX",2025,,2499,-1,-3,21,17.93400119369568,-0.04907561114532766,0.9627851140456186,0.03201280512204881,0.005202080832332938,0.4801653969755516,-3.0979221120121356,-0.4482420912677626
668800,"Knizner, Andrew","SF",2025,,1096,-1,-3,14,10.739488893557425,-0.11899675570958305,0.9461678832116784,0.045620437956204386,0.008211678832116785,-2.122510041633659,0.5106838627895822,-1.6486849275984996
592663,"Realmuto, J.T.","PHI",2025,,4944,-1,-4,33,28.55415045874747,-0.035969656482625664,0.9724919093851128,0.02265372168284789,0.00485436893203884,0.5037703123661652,-1.44019236151714,-3.5094274921015653
663728,"Raleigh, Cal","SEA",2025,,4422,-1,-4,38,33.590581466743345,-0.039886192069259876,0.9624604251469921,0.029850746268656744,0.007688828584350961,2.590829970251773,-2.8150130661057595,-4.1852354374026906
663698,"Bart, Joey","PIT",2025,,3185,-1,-4,28,24.05289304101426,-0.049571201996681115,0.9629513343799062,0.029827315541601233,0.007221350078492927,2.3195626303999077,-5.195811837480832,-1.0708577519048044
680777,"Jeffers, Ryan","MIN",2025,,3028,-1,-4,31,27.175231663229063,-0.05052534130476786,0.9550858652575964,0.03302509907529721,0.011889035667106987,1.6743625560590818,0.7149394189217163,-6.214070311751723
607732,"Stallings, Jacob","BAL",2025,,1486,-1,-4,21,16.911406432678078,-0.1100563544366602,0.9434724091520863,0.040376850605652694,0.016150740242261093,-2.0028297271080424,0.49719001993984835,-2.5829538601537316
687221,"Rushing, Dalton","LAD",2025,,1330,-1,-4,16,11.7340583202548,-0.12829899788707383,0.9541353383458638,0.0360902255639098,0.00977443609022557,-1.6204737130468587,-2.5074010646211016,-0.1380669020772429
682626,"Alvarez, Francisco","NYM",2025,,2917,-1,-5,33,27.73527344098987,-0.07219371352773592,0.9430922180322254,0.046280425094275005,0.010627356873500174,-6.064959412726114,2.262157117921254,-1.4619242642052885
681351,"O'Hoppe, Logan","LAA",2025,,4091,-1,-6,48,42.078574769846504,-0.05789709342609125,0.9464678562698611,0.03935468100708873,0.014177462723050604,-0.05557041308519098,3.0879003929158952,-8.953755209984196
660688,"Ruiz, Keibert","WSH",2025,,2770,-2,-6,27,20.53792576845027,-0.09331515135811896,0.9631768953068598,0.02779783393501805,0.009025270758122757,3.6486266236258564,-3.2581015500106747,-6.852599305164918
657136,"Wong, Connor","BOS",2025,,2127,-1,-6,22,16.074037237795817,-0.11144264715005486,0.9642689233662435,0.028208744710860354,0.007522331922896096,-3.9177308855336825,-1.8312681118491856,-0.17696376482129794
691019,"Teel, Kyle","CWS",2025,,2515,-2,-7,27,19.985394590021134,-0.11156430075513071,0.9578528827037777,0.03538767395626249,0.006759443339960237,-5.500367667111824,-0.43264332387175597,-1.0815944189952722
455117,"Maldonado, Martín","SD",2025,,1806,-2,-9,25,16.42067056681085,-0.19001837061327007,0.9545957918050948,0.03875968992248059,0.006644518272425254,-5.848725206189108,-2.8245138790786855,0.09390965207866356
521692,"Perez, Salvador","KC",2025,,3365,-4,-15,40,25.126266962644397,-0.1768051475465748,0.9580980683506681,0.03536404160475482,0.006537890044576524,-0.47116594562506314,-7.90027541729039,-6.502291674440173
682663,"Ramírez, Agustín","MIA",2025,,2692,-7,-28,53,25.27036413084499,-0.4120302506560927,0.9476225854383359,0.041233283803863346,0.011144130757800894,-20.73327057011528,-1.3036103377788557,-5.69275496126088