"last_name, first_name","player_id","team_name_alt","pitch_type","pitch_name","run_value_per_100","run_value","pitches","pitch_usage","pa","ba","slg","woba","whiff_percent","k_percent","put_away","est_ba","est_slg","est_woba","hard_hit_percent"
"Gausman, Kevin",592332,"TOR","FF","4-Seam Fastball",1.3,20,"1628",53.7,"437","0.23","0.38","0.306",16.9,19,17.7,"0.259","0.465","0.342",46.6
"Parker, Mitchell",680730,"WSH","FF","4-Seam Fastball",-0.4,-6,"1501",55.5,"417","0.269","0.447","0.358",10.7,8.9,10.1,"0.306","0.529","0.394",54.2
"Ray, Robbie",592662,"SF","FF","4-Seam Fastball",0.6,9,"1595",52,"415","0.208","0.357","0.3",23.5,26,20.6,"0.209","0.387","0.303",44.6
"Soriano, José",667755,"LAA","SI","Sinker",0.1,2,"1368",49.1,"412","0.29","0.38","0.357",16.1,7.8,13.3,"0.286","0.414","0.353",54.7
"Nelson, Ryne",669194,"AZ","FF","4-Seam Fastball",1.5,23,"1526",61.9,"405","0.207","0.36","0.281",19.1,22.7,17.4,"0.244","0.412","0.313",45.4
"Peralta, Freddy",642547,"MIL","FF","4-Seam Fastball",0.6,9,"1651",53.5,"395","0.209","0.381","0.314",22.8,23.5,17.6,"0.237","0.46","0.348",41.8
"Senzatela, Antonio",622608,"COL","FF","4-Seam Fastball",-1.7,-22,"1316",57.6,"376","0.356","0.542","0.437",13,10.4,11.9,"0.327","0.531","0.41",49
"Valdez, Framber",664285,"HOU","SI","Sinker",1.2,15,"1306",45.2,"376","0.277","0.378","0.33",13.1,8.5,19.8,"0.304","0.457","0.361",50.6
"Sánchez, Cristopher",650911,"PHI","SI","Sinker",1.4,19,"1332",46,"375","0.269","0.342","0.313",14.5,14.9,23.1,"0.259","0.411","0.322",50.5
"Pivetta, Nick",601713,"SD","FF","4-Seam Fastball",1.5,21,"1383",48.5,"366","0.183","0.326","0.263",24.9,30.3,25.8,"0.214","0.439","0.321",54.3
"Ryan, Joe",657746,"MIN","FF","4-Seam Fastball",1.2,17,"1403",50.2,"354","0.208","0.392","0.284",26.8,29.9,23,"0.195","0.406","0.279",44.7
"Gallen, Zac",668678,"AZ","FF","4-Seam Fastball",0.3,4,"1405",44.8,"353","0.244","0.413","0.324",12.9,17.8,16.3,"0.264","0.499","0.357",52.3
"Pallante, Andre",669467,"STL","FF","4-Seam Fastball",-0.8,-10,"1199",44.1,"345","0.33","0.528","0.417",14.1,9,12.7,"0.305","0.478","0.371",45.9
"Castillo, Luis",622491,"SEA","FF","4-Seam Fastball",0.9,12,"1386",46.4,"343","0.2","0.406","0.292",26.5,26.5,17.6,"0.193","0.408","0.286",49.3
"Abbott, Andrew",671096,"CIN","FF","4-Seam Fastball",1.2,15,"1263",47.2,"330","0.232","0.365","0.302",19.9,23,18.5,"0.224","0.384","0.303",40.7
"Boyd, Matthew",571510,"CHC","FF","4-Seam Fastball",0.8,10,"1292",47.1,"326","0.251","0.403","0.301",15.6,16.3,14.2,"0.272","0.469","0.336",45.5
"Flaherty, Jack",656427,"DET","FF","4-Seam Fastball",0.2,3,"1327",46.9,"323","0.264","0.444","0.348",17,22.9,19.2,"0.264","0.477","0.352",47.7
"Bassitt, Chris",605135,"TOR","SI","Sinker",0.2,2,"1177",41.6,"322","0.297","0.431","0.371",14.4,14.6,18.7,"0.292","0.45","0.356",44.4
"Sánchez, Cristopher",650911,"PHI","CH","Changeup",1.7,18,"1084",37.4,"318","0.17","0.243","0.207",45.1,40.9,29.8,"0.183","0.235","0.203",25.7
"Holmes, Clay",605280,"NYM","SI","Sinker",0.9,10,"1130",40.9,"315","0.286","0.39","0.362",16.6,11.1,19.7,"0.272","0.403","0.361",51.3
"Cease, Dylan",656302,"SD","FF","4-Seam Fastball",0,0,"1282",42.1,"314","0.241","0.417","0.341",25.8,23.6,18.7,"0.215","0.385","0.316",40.3
"Rodriguez, Eduardo",593958,"AZ","FF","4-Seam Fastball",-0.5,-6,"1177",45.5,"311","0.285","0.489","0.371",22.9,26.7,24.1,"0.255","0.465","0.346",44.8
"deGrom, Jacob",594798,"TEX","FF","4-Seam Fastball",1.7,21,"1203",46,"310","0.189","0.393","0.275",21.5,24.5,20.5,"0.216","0.423","0.3",43.9
"Cease, Dylan",656302,"SD","SL","Slider",0.3,4,"1247",41,"309","0.228","0.374","0.303",42.8,37.5,23,"0.201","0.32","0.263",35.3
"Gore, MacKenzie",669022,"WSH","FF","4-Seam Fastball",0,0,"1388",49.3,"309","0.294","0.483","0.371",20.7,16.5,15.6,"0.29","0.504","0.379",47.8
"Giolito, Lucas",608337,"BOS","FF","4-Seam Fastball",0.4,5,"1145",48.4,"303","0.267","0.389","0.343",16,15.2,16.8,"0.299","0.523","0.389",48.6
"Hendricks, Kyle",543294,"LAA","CH","Changeup",0.6,6,"987",38.4,"299","0.223","0.364","0.268",25.3,17.7,14.5,"0.227","0.363","0.27",26.4
"Rodón, Carlos",607074,"NYY","FF","4-Seam Fastball",0.5,7,"1344",41.8,"299","0.224","0.429","0.342",21.4,18.7,17.4,"0.23","0.436","0.342",42.5
"Woo, Bryan",693433,"SEA","FF","4-Seam Fastball",1.7,21,"1279",47.1,"299","0.153","0.332","0.241",28.8,31.8,22.2,"0.177","0.356","0.259",37.4
"Webb, Logan",657277,"SF","SI","Sinker",0.7,8,"1102",33.6,"297","0.295","0.439","0.348",12.8,15.5,21.9,"0.276","0.429","0.33",45.9
"Singer, Brady",663903,"CIN","SI","Sinker",-0.5,-6,"1157",40.6,"297","0.269","0.469","0.37",17.1,23.9,21.3,"0.253","0.443","0.357",49.4
"Pepiot, Ryan",686752,"TB","FF","4-Seam Fastball",-0.2,-2,"1211",44.9,"296","0.235","0.444","0.361",25.4,25,19.3,"0.211","0.381","0.33",46.5
"Gausman, Kevin",592332,"TOR","FS","Split-Finger",0.8,9,"1138",37.6,"296","0.181","0.294","0.232",38.6,34.5,21.5,"0.193","0.294","0.228",29.7
"Kikuchi, Yusei",579328,"LAA","SL","Slider",0.4,4,"1121",36.2,"295","0.254","0.443","0.366",25,20,20,"0.264","0.475","0.379",44.4
"Skenes, Paul",694973,"PIT","FF","4-Seam Fastball",1.7,20,"1167",38.9,"294","0.205","0.347","0.28",29.6,34.7,26.2,"0.2","0.368","0.28",53.3
"Warren, Will",701542,"NYY","FF","4-Seam Fastball",1,11,"1165",41.6,"291","0.216","0.384","0.31",23.2,24.7,21.9,"0.236","0.443","0.342",45.9
"Strider, Spencer",675911,"ATL","FF","4-Seam Fastball",-0.6,-6,"1081",51.2,"290","0.294","0.472","0.374",15.3,13.8,18.1,"0.301","0.533","0.392",43.3
"Smith, Shane",681343,"CWS","FF","4-Seam Fastball",1.8,20,"1089",45,"285","0.192","0.304","0.275",25.3,26,23.6,"0.199","0.344","0.286",39.9
"Priester, Quinn",682990,"MIL","SI","Sinker",0.6,6,"1028",41.7,"284","0.269","0.375","0.334",13.4,13.4,18.5,"0.272","0.387","0.328",41.5
"Rea, Colin",607067,"CHC","FF","4-Seam Fastball",0,0,"1052",41.5,"283","0.283","0.48","0.363",16.9,16.6,17,"0.276","0.492","0.357",49.3
"deGrom, Jacob",594798,"TEX","SL","Slider",1.2,12,"983",37.6,"281","0.201","0.326","0.254",39,30.6,25.9,"0.225","0.358","0.274",38.9
"Bello, Brayan",678394,"BOS","SI","Sinker",0.8,7,"943",35,"280","0.251","0.305","0.337",10.8,14.3,19.1,"0.27","0.361","0.335",39.8
"Verlander, Justin",434378,"SF","FF","4-Seam Fastball",-0.1,-1,"1182",45.3,"280","0.279","0.48","0.375",18.8,15,13.4,"0.293","0.528","0.383",41.5
"Hendricks, Kyle",543294,"LAA","SI","Sinker",-0.8,-8,"987",38.4,"277","0.3","0.482","0.38",9.7,11.9,14.3,"0.27","0.422","0.329",39.6
"Morton, Charlie",450203,"ATL","CU","Curveball",-0.1,-1,"976",38.3,"275","0.228","0.386","0.318",37.9,32.4,23.2,"0.207","0.354","0.292",35.1
"Springs, Jeffrey",605488,"ATH","FF","4-Seam Fastball",-0.6,-7,"1211",42.5,"275","0.265","0.457","0.34",15.4,17.8,14.2,"0.27","0.484","0.357",44.5
"Elder, Bryce",693821,"ATL","SI","Sinker",-0.7,-7,"1058",42.1,"272","0.28","0.477","0.365",15.2,18,22.2,"0.256","0.463","0.344",49.2
"Falter, Bailey",663559,"KC","FF","4-Seam Fastball",0.2,2,"992",50.8,"272","0.253","0.44","0.338",15.8,13.6,12.9,"0.26","0.453","0.341",44.9
"Valdez, Framber",664285,"HOU","CU","Curveball",-0.2,-2,"957",33.1,"271","0.193","0.298","0.273",43.7,44.6,29.9,"0.163","0.24","0.235",39
"Kochanowicz, Jack",686799,"LAA","SI","Sinker",-1,-9,"873",47,"270","0.328","0.457","0.384",14.6,8.5,13.3,"0.297","0.436","0.366",53.7
"Paddack, Chris",663978,"DET","FF","4-Seam Fastball",0.2,2,"1095",42.7,"268","0.263","0.436","0.328",18.6,18.7,13.2,"0.263","0.474","0.337",47.5
"Skubal, Tarik",669373,"DET","CH","Changeup",2.8,25,"895",31.4,"265","0.154","0.227","0.176",46.8,41.5,29.5,"0.166","0.253","0.188",27.8
"Leiter, Jack",683004,"TEX","FF","4-Seam Fastball",1.1,11,"1003",38.8,"265","0.189","0.293","0.288",21.9,25.7,18,"0.215","0.404","0.331",48.7
"Burke, Sean",680732,"CWS","FF","4-Seam Fastball",-0.2,-2,"1023",43.1,"265","0.239","0.385","0.339",24.7,29.1,21.4,"0.204","0.382","0.311",43
"Imanaga, Shota",684007,"CHC","FF","4-Seam Fastball",-0.9,-10,"1059",48.7,"262","0.227","0.567","0.356",15.9,12.2,11.3,"0.247","0.594","0.375",51.2
"Baz, Shane",669358,"TB","FF","4-Seam Fastball",0.4,5,"1194",43.9,"261","0.244","0.406","0.35",23.5,23.8,20.6,"0.236","0.395","0.339",42.9
"Crochet, Garrett",676979,"BOS","FF","4-Seam Fastball",-0.7,-8,"1141",36.2,"261","0.26","0.485","0.361",30.2,37.9,25.8,"0.205","0.417","0.305",50.7
"Sale, Chris",519242,"ATL","SL","Slider",2.4,23,"960",47.3,"257","0.143","0.218","0.191",39.8,44,28.3,"0.148","0.227","0.196",25.2
"Elder, Bryce",693821,"ATL","SL","Slider",0.1,1,"883",35.1,"257","0.259","0.427","0.326",31.8,21.8,20.1,"0.263","0.421","0.318",40.2
"Houser, Adrian",605288,"TB","SI","Sinker",0.7,6,"869",45.9,"256","0.293","0.427","0.35",10.6,12.1,17.4,"0.275","0.414","0.334",52.7
"Sears, JP",676664,"SD","FF","4-Seam Fastball",-1.2,-11,"951",40.2,"256","0.289","0.534","0.386",20.5,22.3,16.3,"0.257","0.493","0.35",46
"Rodón, Carlos",607074,"NYY","SL","Slider",1.3,12,"912",28.4,"250","0.133","0.231","0.219",40.3,39.2,23.9,"0.159","0.256","0.229",35.7
"Irvin, Jake",663623,"WSH","FF","4-Seam Fastball",-1.7,-16,"941",32,"248","0.261","0.514","0.377",17.5,16.5,13.3,"0.295","0.597","0.411",56.2
"Fried, Max",608331,"NYY","FC","Cutter",1.3,12,"872",28,"247","0.236","0.355","0.31",18.6,13.8,15.8,"0.261","0.379","0.318",33.5
"Williams, Gavin",668909,"CLE","FF","4-Seam Fastball",-0.8,-8,"1094",37.4,"247","0.268","0.498","0.383",23.3,18.6,14.5,"0.272","0.521","0.384",50.9
"Quintana, Jose",500779,"MIL","SI","Sinker",-0.3,-3,"956",44,"246","0.264","0.458","0.372",12.1,17.1,16.9,"0.275","0.481","0.371",51.5
"Berríos, José",621244,"TOR","SI","Sinker",0.3,2,"869",33.6,"246","0.252","0.432","0.33",9.4,14.6,21.2,"0.286","0.522","0.377",52.4
"Freeland, Kyle",607536,"COL","FF","4-Seam Fastball",-1.3,-11,"830",33.4,"245","0.339","0.589","0.418",11.6,10.6,12.8,"0.319","0.573","0.397",49.5
"Greene, Hunter",668881,"CIN","FF","4-Seam Fastball",2.2,20,"947",54.2,"245","0.199","0.332","0.263",23,30.2,21.1,"0.205","0.378","0.28",50.3
"Corbin, Patrick",571578,"TEX","SI","Sinker",0.1,1,"748",28.9,"245","0.266","0.407","0.332",12.7,19.2,18.7,"0.289","0.485","0.374",50.9
"Baz, Shane",669358,"TB","CU","Curveball",0,0,"731",26.9,"244","0.214","0.321","0.276",29.5,35.2,26.8,"0.193","0.306","0.249",43.6
"Keller, Mitch",656605,"PIT","FF","4-Seam Fastball",0.2,2,"998",34.8,"242","0.254","0.394","0.329",17.1,18.6,17.3,"0.287","0.448","0.36",41.7
"Luzardo, Jesús",666200,"PHI","FF","4-Seam Fastball",0,0,"1002",33.3,"242","0.269","0.421","0.345",19.8,21.9,17.2,"0.263","0.451","0.346",45.4
"Horton, Cade",690990,"CHC","FF","4-Seam Fastball",1.2,10,"899",50.3,"241","0.258","0.355","0.308",14.7,15.8,19.5,"0.282","0.482","0.357",50.8
"Lord, Brad",695418,"WSH","FF","4-Seam Fastball",-0.3,-3,"1032",48.5,"239","0.273","0.463","0.37",24.2,25.5,17.9,"0.266","0.432","0.35",43.5
"Anderson, Tyler",542881,"LAA","FF","4-Seam Fastball",-0.6,-5,"892",38.1,"239","0.259","0.491","0.373",15.5,12.6,11.7,"0.266","0.555","0.383",43.7
"Webb, Logan",657277,"SF","CH","Changeup",1.3,10,"792",24.1,"238","0.207","0.308","0.253",31.8,34,24.5,"0.225","0.326","0.258",44.5
"Brown, Ben",676962,"CHC","FF","4-Seam Fastball",-1.2,-11,"978",55.6,"237","0.315","0.526","0.406",14.8,14.3,16.6,"0.293","0.566","0.394",51.1
"Heaney, Andrew",571760,"LAD","FF","4-Seam Fastball",-1.2,-11,"907",43.6,"233","0.275","0.545","0.393",17.4,16.3,13.1,"0.288","0.541","0.395",53
"Springs, Jeffrey",605488,"ATH","CH","Changeup",-0.3,-2,"720",25.3,"232","0.218","0.38","0.298",41.3,25.4,18.9,"0.221","0.35","0.266",23.6
"Singer, Brady",663903,"CIN","SL","Slider",1,8,"809",28.4,"231","0.195","0.321","0.254",27.9,22.9,17.5,"0.23","0.365","0.279",35.2
"Kikuchi, Yusei",579328,"LAA","FF","4-Seam Fastball",-1.2,-13,"1081",34.9,"231","0.31","0.498","0.38",21.2,24.2,16,"0.275","0.47","0.342",50.3
"Márquez, Germán",608566,"COL","FF","4-Seam Fastball",-3.3,-24,"737",35.3,"231","0.358","0.642","0.464",9,9.5,11.2,"0.315","0.607","0.427",53.4
"Ober, Bailey",641927,"MIN","FF","4-Seam Fastball",0.1,1,"846",35.9,"231","0.273","0.483","0.346",18.3,14.7,14.8,"0.269","0.54","0.363",46.2
"Kelly, Merrill",518876,"TEX","CH","Changeup",0.9,6,"753",26.6,"230","0.198","0.321","0.272",33.4,27.4,23,"0.223","0.344","0.277",36
"Crochet, Garrett",676979,"BOS","FC","Cutter",1.1,10,"875",27.8,"230","0.25","0.389","0.305",24.2,17.4,21.5,"0.249","0.385","0.297",36
"Skubal, Tarik",669373,"DET","FF","4-Seam Fastball",1.5,12,"835",29.3,"229","0.189","0.316","0.259",28.7,32.8,21.4,"0.201","0.396","0.294",34.8
"Woo, Bryan",693433,"SEA","SI","Sinker",1.2,9,"698",25.7,"229","0.258","0.369","0.304",10.7,14.8,22.5,"0.271","0.408","0.31",48.6
"Bradley, Taj",671737,"MIN","FF","4-Seam Fastball",-0.5,-5,"877",38.6,"227","0.292","0.535","0.411",19.3,13.2,13.7,"0.275","0.474","0.385",47.8
"Kahnle, Tommy",592454,"DET","CH","Changeup",0.4,4,"886",85.6,"225","0.217","0.374","0.301",26.4,18.2,18.5,"0.248","0.42","0.325",37
"Rogers, Tyler",643511,"NYM","SI","Sinker",2.5,18,"729",74.5,"225","0.247","0.302","0.254",12.4,10.2,13.7,"0.266","0.328","0.277",36.1
"Littell, Zack",641793,"CIN","FS","Split-Finger",-0.6,-5,"762",27.3,"225","0.248","0.392","0.29",24.5,19.6,15,"0.238","0.374","0.268",35.4
"Woods Richardson, Simeon",680573,"MIN","FF","4-Seam Fastball",0.2,2,"856",45.6,"225","0.25","0.394","0.345",21.8,22.2,21.5,"0.22","0.433","0.338",46.8
"Hill, Tim",657612,"NYY","SI","Sinker",0.7,5,"739",82.2,"223","0.252","0.367","0.308",14.8,10.8,14.9,"0.253","0.376","0.295",47.3
"May, Dustin",669160,"BOS","SI","Sinker",-1,-7,"728",33.6,"222","0.294","0.567","0.422",10.5,9.9,21.6,"0.329","0.609","0.439",55
"Peterson, David",656849,"NYM","SI","Sinker",0.7,6,"798",29.6,"221","0.306","0.382","0.36",10.6,6.8,14.2,"0.293","0.391","0.354",48
"Brown, Hunter",686613,"HOU","FF","4-Seam Fastball",1.5,16,"1109",37.4,"221","0.178","0.264","0.247",29.8,37.1,22.7,"0.183","0.3","0.256",42.2
"Ginn, J.T.",669372,"ATH","SI","Sinker",0.6,5,"800",50.8,"220","0.245","0.401","0.335",21.5,23.6,23.4,"0.225","0.353","0.305",47.1
"Brown, Ben",676962,"CHC","CU","Curveball",-0.5,-3,"701",39.9,"220","0.252","0.413","0.305",43.1,37.7,27.4,"0.217","0.338","0.263",41.6
"Pérez, Eury",691587,"MIA","FF","4-Seam Fastball",1.2,10,"862",51.5,"218","0.201","0.387","0.299",21.3,22.5,16.3,"0.225","0.429","0.319",52.7
"Pfaadt, Brandon",694297,"AZ","SI","Sinker",0.5,3,"682",23.4,"217","0.296","0.442","0.343",10.7,17.5,21.8,"0.31","0.454","0.345",58
"Alcantara, Sandy",645261,"MIA","SI","Sinker",1.6,12,"739",25.6,"217","0.275","0.397","0.338",12.3,6.5,11.2,"0.3","0.465","0.367",49.2
"Fedde, Erick",607200,"MIL","SI","Sinker",-0.4,-4,"810",34.2,"216","0.304","0.446","0.388",9.8,11.6,13.6,"0.309","0.472","0.386",48.4
"Imanaga, Shota",684007,"CHC","FS","Split-Finger",0.8,6,"683",31.4,"216","0.226","0.368","0.271",32.4,25.5,20.1,"0.217","0.385","0.264",36.3
"Gray, Sonny",543243,"STL","ST","Sweeper",1.3,7,"523",19.2,"216","0.151","0.241","0.183",42.4,51.4,28.2,"0.153","0.259","0.183",37.3
"Kershaw, Clayton",477132,"LAD","SL","Slider",1,7,"731",41.3,"216","0.26","0.391","0.326",27.2,18.1,18,"0.256","0.401","0.32",47.1
"Wacha, Michael",608379,"KC","CH","Changeup",2.6,18,"677",25.4,"216","0.172","0.232","0.218",26.6,20.4,15.8,"0.21","0.329","0.266",25.8
"Rasmussen, Drew",656876,"TB","FF","4-Seam Fastball",1.4,11,"820",35.4,"214","0.235","0.357","0.297",23.3,24.8,19.5,"0.229","0.361","0.29",44.1
"Cecconi, Slade",677944,"CLE","FF","4-Seam Fastball",0,0,"899",43.6,"214","0.289","0.497","0.362",18.4,17.3,15.9,"0.307","0.56","0.389",59.3
"Anderson, Tyler",542881,"LAA","CH","Changeup",0,0,"795",34,"213","0.22","0.387","0.302",38.5,26.3,20.1,"0.223","0.389","0.302",26.3
"Irvin, Jake",663623,"WSH","CU","Curveball",-1.2,-11,"872",29.6,"212","0.269","0.543","0.391",25.2,22.6,17.6,"0.251","0.487","0.339",41.6
"Littell, Zack",641793,"CIN","SL","Slider",-0.6,-4,"768",27.5,"212","0.29","0.549","0.383",19,11.3,17.6,"0.304","0.584","0.4",46.8
"Wheeler, Zack",554430,"PHI","FF","4-Seam Fastball",1.1,11,"981",41,"212","0.205","0.4","0.295",30.5,33.5,25.4,"0.191","0.354","0.272",40.5
"Luzardo, Jesús",666200,"PHI","ST","Sweeper",1.6,15,"933",31,"209","0.178","0.264","0.225",43.7,45.5,29.3,"0.161","0.231","0.199",26.5
"Pepiot, Ryan",686752,"TB","CH","Changeup",0.6,4,"675",25,"209","0.2","0.345","0.256",30.1,30.6,20.6,"0.215","0.358","0.264",39.1
"Dollander, Chase",801403,"COL","FF","4-Seam Fastball",-1.3,-11,"865",48.7,"209","0.286","0.548","0.426",19.9,17.7,14.9,"0.253","0.508","0.39",46.3
"May, Dustin",669160,"BOS","ST","Sweeper",0.3,3,"853",39.3,"208","0.239","0.335","0.274",27,32.7,23.2,"0.214","0.327","0.257",34.4
"Yamamoto, Yoshinobu",808967,"LAD","FS","Split-Finger",1.4,10,"710",25.5,"207","0.132","0.239","0.188",42.1,43,25.6,"0.14","0.219","0.18",41.7
"Patrick, Chad",694477,"MIL","FC","Cutter",0.4,3,"829",41.2,"207","0.259","0.443","0.332",27.2,25.6,21.3,"0.245","0.436","0.323",39.7
"Boyd, Matthew",571510,"CHC","CH","Changeup",1.4,9,"650",23.7,"206","0.205","0.337","0.281",32.3,22.3,19.9,"0.201","0.356","0.27",31
"Ferrer, Jose A.",678606,"WSH","SI","Sinker",1,8,"747",61.8,"206","0.288","0.391","0.333",16.1,12.6,17.8,"0.275","0.385","0.319",44.5
"Allen, Logan",671106,"CLE","FF","4-Seam Fastball",-0.5,-4,"910",33.6,"205","0.282","0.469","0.375",21.7,18,15.3,"0.254","0.428","0.345",43.7
"Mize, Casey",663554,"DET","FF","4-Seam Fastball",-0.3,-2,"790",33.6,"203","0.254","0.425","0.324",20.6,21.2,18.7,"0.241","0.456","0.327",52.5
"Lauer, Eric",641778,"TOR","FF","4-Seam Fastball",1.1,9,"782",46.5,"202","0.194","0.366","0.263",20.6,24.8,18.2,"0.217","0.406","0.287",41.8
